customer_id,company_size,industry,monthly_revenue,months_as_customer,contract_type,support_tickets_monthly,feature_usage_score,login_frequency_monthly,active_users,customer_satisfaction,churned
CUST00248,Enterprise (1000+),Technology,16312,13,Annual,7,95.9,27,188,4.6,0
CUST00249,Enterprise (1000+),Education,9637,11,Annual,8,78.8,17,50,3.8,0
CUST00250,Large (201-1000),Finance,3924,25,Monthly,2,95.7,9,19,4.6,0
CUST00251,Small (1-50),Manufacturing,943,31,Monthly,1,61.6,12,2,4.4,0
CUST00252,Medium (51-200),Finance,1713,7,Multi-Year,6,76.9,15,16,3.9,0
CUST00253,Large (201-1000),Technology,5068,4,Annual,5,73.5,17,17,4.3,1
CUST00254,Small (1-50),Technology,540,37,Annual,0,83.3,12,7,4.7,0
CUST00255,Small (1-50),Retail,753,22,Multi-Year,1,63.9,17,3,4.2,0
CUST00256,Medium (51-200),Healthcare,1962,21,Annual,2,93.5,32,12,4.3,0
CUST00257,Enterprise (1000+),Technology,10668,6,Annual,5,79.8,25,138,4.3,0
CUST00258,Medium (51-200),Finance,1302,18,Monthly,7,62.3,23,17,4.0,0
CUST00259,Medium (51-200),Technology,2619,11,Monthly,2,54.3,14,7,4.2,0
CUST00260,Small (1-50),Finance,893,9,Monthly,1,52.3,14,6,4.0,0
CUST00261,Medium (51-200),Healthcare,1802,9,Annual,4,50.2,19,15,3.5,0
CUST00262,Enterprise (1000+),Manufacturing,20356,14,Annual,9,56.1,13,74,3.8,1
CUST00263,Small (1-50),Healthcare,427,26,Multi-Year,0,87.4,30,8,4.7,0
CUST00264,Medium (51-200),Finance,1195,39,Monthly,3,54.8,13,4,4.1,0
CUST00265,Large (201-1000),Technology,5187,7,Annual,5,78.3,19,54,4.2,0
CUST00266,Large (201-1000),Technology,6515,11,Annual,8,53.9,19,71,3.7,0
CUST00267,Medium (51-200),Healthcare,1282,9,Annual,2,68.1,10,16,4.0,0
CUST00268,Large (201-1000),Finance,5359,13,Annual,3,68.9,15,24,4.1,0
CUST00269,Medium (51-200),Finance,1745,8,Monthly,2,65.1,11,16,4.7,0
CUST00270,Small (1-50),Healthcare,833,5,Annual,3,70.1,15,7,3.9,0
CUST00271,Large (201-1000),Retail,3276,7,Monthly,4,75.4,13,38,4.3,0
CUST00272,Large (201-1000),Manufacturing,3060,6,Monthly,3,74.0,22,36,3.8,1
CUST00273,Large (201-1000),Retail,6390,8,Annual,3,84.6,32,18,4.7,0
CUST00274,Enterprise (1000+),Technology,22387,2,Annual,6,55.8,20,44,3.8,1
CUST00275,Medium (51-200),Finance,2879,6,Multi-Year,3,79.5,18,5,4.0,0
CUST00276,Medium (51-200),Technology,1152,13,Annual,1,79.5,35,17,4.5,0
CUST00277,Large (201-1000),Technology,5591,13,Annual,6,76.8,23,58,3.3,0
CUST00278,Medium (51-200),Education,1566,12,Annual,3,54.3,13,18,3.5,0
CUST00279,Large (201-1000),Technology,6935,25,Annual,6,86.6,33,17,4.5,0
CUST00280,Large (201-1000),Finance,4571,14,Monthly,2,57.7,20,28,4.5,1
CUST00281,Large (201-1000),Finance,7717,24,Monthly,5,91.1,32,45,4.6,1
CUST00282,Small (1-50),Retail,475,39,Monthly,3,73.6,12,1,4.3,0
CUST00283,Medium (51-200),Finance,2385,18,Annual,3,74.3,19,6,5.0,0
CUST00284,Small (1-50),Technology,612,2,Monthly,1,59.6,23,3,4.4,0
CUST00285,Medium (51-200),Healthcare,1806,12,Monthly,4,91.3,25,21,4.1,0
CUST00286,Small (1-50),Finance,395,11,Monthly,2,57.8,19,6,4.5,1
CUST00287,Medium (51-200),Technology,1880,28,Multi-Year,5,88.5,27,18,4.2,0
CUST00288,Medium (51-200),Healthcare,2236,9,Monthly,3,53.0,20,25,3.8,0
CUST00289,Small (1-50),Technology,435,4,Annual,3,80.6,16,6,3.8,0
CUST00290,Medium (51-200),Technology,2029,6,Monthly,3,78.3,23,19,4.2,0
CUST00291,Small (1-50),Healthcare,407,3,Annual,2,62.3,8,6,3.7,0
CUST00292,Small (1-50),Technology,845,35,Monthly,1,30.7,10,2,4.1,0
CUST00293,Large (201-1000),Finance,3661,10,Monthly,5,51.2,18,33,3.9,1
CUST00294,Medium (51-200),Retail,1424,3,Annual,3,60.3,6,19,3.6,0
CUST00295,Small (1-50),Manufacturing,928,29,Monthly,2,94.6,31,8,4.5,0
CUST00296,Medium (51-200),Technology,1260,33,Monthly,4,78.7,19,22,4.7,0
CUST00297,Large (201-1000),Technology,3086,11,Monthly,3,67.1,9,16,4.9,1
CUST00298,Small (1-50),Technology,763,2,Monthly,4,89.8,22,6,3.7,1
CUST00299,Medium (51-200),Retail,1075,6,Monthly,1,80.7,13,13,4.1,0
CUST00300,Small (1-50),Retail,769,8,Monthly,1,64.0,15,4,3.7,1
CUST00301,Small (1-50),Technology,712,10,Annual,1,63.9,14,6,4.4,0
CUST00302,Medium (51-200),Education,1824,3,Annual,3,67.3,24,7,3.7,1
CUST00303,Medium (51-200),Technology,1894,19,Annual,2,79.3,29,7,4.8,0
CUST00304,Medium (51-200),Finance,1725,1,Monthly,6,40.1,12,22,4.3,1
CUST00305,Large (201-1000),Retail,5504,21,Multi-Year,5,86.9,9,63,4.7,0
CUST00306,Enterprise (1000+),Manufacturing,21596,25,Monthly,4,79.3,33,79,4.0,0
CUST00307,Medium (51-200),Retail,2262,7,Monthly,3,71.8,24,17,4.0,0
CUST00308,Small (1-50),Manufacturing,975,9,Annual,3,65.4,7,2,4.0,0
CUST00309,Large (201-1000),Healthcare,6670,27,Monthly,4,69.4,26,39,4.7,0
CUST00310,Small (1-50),Manufacturing,951,16,Monthly,2,66.7,11,8,3.6,1
CUST00311,Medium (51-200),Technology,1671,7,Annual,5,60.9,18,25,4.2,0
CUST00312,Small (1-50),Manufacturing,856,8,Multi-Year,1,45.6,12,1,3.6,0
CUST00313,Small (1-50),Finance,670,14,Annual,0,90.1,22,3,4.4,0
CUST00314,Enterprise (1000+),Manufacturing,13520,33,Annual,5,79.6,32,146,4.6,0
CUST00315,Large (201-1000),Finance,6318,8,Multi-Year,2,77.8,19,57,3.8,0
CUST00316,Medium (51-200),Retail,2639,7,Monthly,3,85.6,10,9,4.3,0
CUST00317,Medium (51-200),Finance,1596,10,Monthly,2,67.3,29,24,4.2,0
CUST00318,Small (1-50),Retail,748,10,Monthly,2,71.9,30,6,4.3,1
CUST00319,Small (1-50),Technology,783,12,Monthly,0,51.5,17,8,4.1,0
CUST00320,Small (1-50),Technology,944,9,Monthly,3,57.1,15,5,4.3,1
CUST00321,Medium (51-200),Technology,1619,22,Multi-Year,2,75.9,10,20,4.2,0
CUST00322,Large (201-1000),Technology,6089,4,Annual,6,83.4,31,19,4.5,1
CUST00323,Medium (51-200),Manufacturing,2629,13,Annual,1,55.3,6,9,4.3,0
CUST00324,Small (1-50),Technology,960,14,Monthly,0,99.1,12,1,4.8,0
CUST00325,Enterprise (1000+),Education,21045,5,Annual,6,94.4,27,51,4.7,0
CUST00326,Large (201-1000),Healthcare,7384,13,Multi-Year,2,62.9,9,37,4.3,0
CUST00327,Medium (51-200),Technology,2437,14,Annual,4,84.0,8,11,4.4,0
CUST00328,Medium (51-200),Manufacturing,1720,1,Monthly,3,75.3,18,9,3.8,1
CUST00329,Medium (51-200),Retail,1637,4,Annual,2,58.4,8,18,4.7,0
CUST00330,Small (1-50),Finance,533,28,Monthly,3,59.9,9,2,4.8,0
CUST00331,Medium (51-200),Finance,1415,6,Monthly,3,80.7,10,5,4.2,0
CUST00332,Large (201-1000),Retail,3498,3,Monthly,3,80.3,13,17,4.6,0
CUST00333,Small (1-50),Technology,932,1,Annual,1,59.9,21,2,4.0,1
CUST00334,Small (1-50),Education,948,3,Annual,3,75.2,28,7,4.0,0
CUST00335,Small (1-50),Education,413,9,Monthly,1,90.5,23,1,4.6,0
CUST00336,Small (1-50),Retail,972,3,Monthly,1,69.8,19,4,5.0,0
CUST00337,Large (201-1000),Technology,4736,16,Annual,6,74.2,8,67,4.8,0
CUST00338,Large (201-1000),Retail,6611,4,Monthly,5,67.1,8,12,4.7,0
CUST00339,Medium (51-200),Technology,2034,12,Monthly,2,83.8,15,10,4.7,0
CUST00340,Small (1-50),Technology,504,25,Monthly,3,65.5,19,3,3.8,0
CUST00341,Medium (51-200),Healthcare,2702,24,Annual,6,37.8,13,4,4.2,0
CUST00342,Medium (51-200),Finance,1246,12,Monthly,2,93.3,29,21,3.4,0
CUST00343,Small (1-50),Manufacturing,857,3,Monthly,3,55.9,13,1,4.2,0
CUST00344,Medium (51-200),Retail,1757,9,Monthly,2,47.5,6,7,4.4,0
CUST00345,Medium (51-200),Retail,2150,12,Multi-Year,3,79.2,29,22,4.4,0
CUST00346,Medium (51-200),Healthcare,1146,44,Annual,3,51.1,11,19,4.7,0
CUST00347,Medium (51-200),Healthcare,1117,1,Annual,2,90.8,32,12,4.0,1
CUST00348,Small (1-50),Healthcare,680,9,Monthly,2,66.3,18,1,4.9,1
CUST00349,Medium (51-200),Education,1411,15,Annual,1,91.3,32,24,4.5,0
CUST00350,Medium (51-200),Technology,2687,10,Monthly,3,46.7,19,8,4.6,0
CUST00351,Medium (51-200),Manufacturing,2607,11,Annual,3,69.6,29,13,4.7,0
CUST00352,Large (201-1000),Finance,5410,5,Multi-Year,3,85.2,24,40,5.0,0
CUST00353,Medium (51-200),Healthcare,2532,19,Annual,2,76.5,21,25,4.7,0
CUST00354,Small (1-50),Retail,435,10,Multi-Year,1,52.0,10,4,4.4,0
CUST00355,Small (1-50),Finance,473,11,Annual,2,78.9,33,4,4.9,0
CUST00356,Medium (51-200),Manufacturing,2312,20,Monthly,3,88.0,22,18,4.5,0
CUST00357,Small (1-50),Education,779,7,Multi-Year,1,57.2,8,1,4.4,0
CUST00358,Medium (51-200),Healthcare,1018,23,Monthly,2,66.1,16,24,4.2,0
CUST00359,Enterprise (1000+),Healthcare,10242,3,Annual,6,54.3,7,115,3.7,0
CUST00360,Medium (51-200),Finance,1329,12,Monthly,3,81.2,22,14,4.6,0
CUST00361,Medium (51-200),Education,2959,4,Monthly,1,78.7,23,23,4.5,0
CUST00362,Medium (51-200),Technology,1174,3,Monthly,0,75.9,16,20,4.9,1
CUST00363,Medium (51-200),Finance,2001,33,Monthly,2,78.1,9,15,4.3,1
CUST00364,Medium (51-200),Retail,1448,3,Annual,1,69.2,29,17,4.0,0
CUST00365,Enterprise (1000+),Retail,9948,10,Annual,4,64.4,23,104,4.7,0
CUST00366,Medium (51-200),Technology,1945,2,Monthly,4,78.2,30,6,4.3,1
CUST00367,Enterprise (1000+),Retail,13618,23,Monthly,9,60.8,13,164,3.6,0
CUST00368,Enterprise (1000+),Education,12236,7,Annual,9,85.9,31,185,4.8,0
CUST00369,Small (1-50),Technology,391,20,Monthly,1,88.1,23,6,4.9,1
CUST00370,Small (1-50),Technology,537,15,Annual,2,78.6,13,7,5.0,0
CUST00371,Small (1-50),Education,503,40,Annual,2,73.1,10,2,4.2,0
CUST00372,Small (1-50),Technology,858,2,Annual,2,45.6,10,6,3.8,1
CUST00373,Small (1-50),Manufacturing,731,4,Annual,0,48.6,7,8,3.6,0
CUST00374,Medium (51-200),Finance,1244,20,Monthly,3,74.0,33,3,4.1,0
CUST00375,Small (1-50),Technology,615,12,Annual,3,67.6,7,3,4.1,0
CUST00376,Small (1-50),Manufacturing,593,8,Monthly,0,89.2,22,2,4.8,0
CUST00377,Large (201-1000),Healthcare,5687,35,Monthly,4,90.0,23,34,4.1,0
CUST00378,Small (1-50),Finance,580,10,Annual,0,96.8,19,2,4.4,1
CUST00379,Large (201-1000),Healthcare,7166,5,Monthly,5,92.8,27,69,5.0,1
CUST00380,Small (1-50),Finance,567,20,Annual,0,76.1,11,6,3.2,0
CUST00381,Small (1-50),Technology,623,10,Annual,2,79.3,29,7,4.6,0
CUST00382,Medium (51-200),Healthcare,2817,10,Multi-Year,5,71.5,15,7,3.7,0
CUST00383,Medium (51-200),Education,1304,16,Multi-Year,2,95.0,29,14,4.3,0
CUST00384,Large (201-1000),Healthcare,3816,16,Monthly,3,79.0,27,45,4.9,0
CUST00385,Large (201-1000),Retail,3820,4,Monthly,6,63.1,25,63,4.1,1
CUST00386,Large (201-1000),Healthcare,3192,7,Annual,3,94.1,36,45,5.0,0
CUST00387,Small (1-50),Retail,872,2,Monthly,0,85.1,26,5,4.8,0
CUST00388,Small (1-50),Technology,827,12,Annual,1,88.4,20,7,4.2,0
CUST00389,Large (201-1000),Education,3250,33,Annual,6,57.8,15,13,4.2,0
CUST00390,Large (201-1000),Finance,4788,4,Annual,3,69.7,25,74,4.7,0
CUST00391,Enterprise (1000+),Technology,15374,2,Monthly,7,82.6,33,192,4.5,0
CUST00392,Medium (51-200),Technology,1540,5,Monthly,3,30.6,4,9,3.7,1
CUST00393,Medium (51-200),Technology,2652,8,Monthly,5,61.6,14,7,3.4,0
CUST00394,Large (201-1000),Finance,5463,16,Monthly,5,81.4,30,40,4.2,0
CUST00395,Small (1-50),Healthcare,678,7,Multi-Year,0,54.7,13,3,4.8,0
CUST00396,Enterprise (1000+),Manufacturing,17359,13,Monthly,4,84.8,18,149,4.1,0
CUST00397,Large (201-1000),Healthcare,6893,6,Monthly,6,86.1,20,56,4.2,0
CUST00398,Medium (51-200),Technology,1667,8,Monthly,0,83.1,25,21,4.9,1
CUST00399,Large (201-1000),Finance,4096,4,Annual,4,83.5,37,29,4.6,0
CUST00400,Large (201-1000),Retail,5679,3,Annual,2,73.6,20,22,3.8,1
CUST00401,Small (1-50),Technology,391,17,Monthly,3,85.5,14,7,4.4,0
CUST00402,Enterprise (1000+),Technology,8504,7,Monthly,4,48.9,7,68,4.5,0
CUST00403,Medium (51-200),Technology,2621,13,Monthly,4,76.6,8,25,4.3,0
CUST00404,Large (201-1000),Retail,5472,4,Monthly,4,64.2,18,12,4.7,0
CUST00405,Small (1-50),Retail,797,10,Annual,1,52.6,15,6,4.7,0
CUST00406,Large (201-1000),Finance,4387,1,Annual,4,37.5,6,19,3.5,0
CUST00407,Medium (51-200),Manufacturing,1946,7,Monthly,5,49.7,17,3,3.8,0
CUST00408,Small (1-50),Manufacturing,928,5,Monthly,3,45.4,16,1,4.2,0
CUST00409,Enterprise (1000+),Finance,11816,22,Multi-Year,8,77.2,14,148,3.6,0
CUST00410,Small (1-50),Manufacturing,497,3,Annual,1,71.1,15,2,4.2,0
CUST00411,Small (1-50),Technology,711,8,Annual,0,90.4,40,5,4.8,0
CUST00412,Enterprise (1000+),Technology,12434,12,Monthly,4,73.6,16,102,4.0,0
CUST00413,Enterprise (1000+),Healthcare,13057,20,Annual,6,85.6,31,154,4.6,0
CUST00414,Medium (51-200),Technology,2960,18,Monthly,1,61.9,16,4,4.0,0
CUST00415,Medium (51-200),Finance,1428,9,Annual,7,85.3,32,9,4.1,0
CUST00416,Medium (51-200),Education,2806,10,Multi-Year,4,73.9,27,11,4.6,0
CUST00417,Small (1-50),Technology,437,22,Monthly,3,62.6,20,8,4.7,1
CUST00418,Small (1-50),Technology,991,9,Monthly,3,85.5,34,7,4.2,1
CUST00419,Medium (51-200),Finance,1941,11,Monthly,4,65.3,28,6,3.7,0
CUST00420,Large (201-1000),Education,7637,22,Monthly,4,84.3,25,46,4.4,0
CUST00421,Large (201-1000),Healthcare,5104,44,Monthly,4,55.9,10,33,4.2,0
CUST00422,Large (201-1000),Finance,4255,12,Monthly,3,95.1,22,53,4.3,1
CUST00423,Small (1-50),Technology,956,14,Annual,3,49.7,18,6,4.7,0
CUST00424,Medium (51-200),Technology,1434,18,Annual,4,56.8,18,21,4.0,0
CUST00425,Small (1-50),Education,682,22,Monthly,2,62.2,10,1,3.9,0
CUST00426,Medium (51-200),Education,1559,20,Multi-Year,0,28.0,3,12,4.6,0
CUST00427,Medium (51-200),Technology,1193,6,Monthly,4,88.0,29,21,4.9,0
CUST00428,Large (201-1000),Education,6807,12,Multi-Year,3,59.9,11,51,3.8,0
CUST00429,Medium (51-200),Retail,2671,20,Monthly,5,38.2,10,14,4.2,1
CUST00430,Small (1-50),Manufacturing,832,25,Multi-Year,1,49.6,17,6,3.8,0
CUST00431,Small (1-50),Finance,816,8,Annual,2,64.7,19,8,4.5,1
CUST00432,Large (201-1000),Finance,5763,12,Annual,4,84.6,10,57,5.0,0
CUST00433,Medium (51-200),Finance,1750,13,Multi-Year,1,84.1,13,19,4.0,0
CUST00434,Small (1-50),Retail,483,10,Monthly,1,58.7,10,4,4.0,1
CUST00435,Small (1-50),Technology,590,12,Multi-Year,2,68.3,12,4,4.1,0
CUST00436,Large (201-1000),Technology,6406,60,Monthly,3,86.0,25,69,4.5,0
CUST00437,Small (1-50),Healthcare,414,8,Monthly,1,83.3,23,2,4.7,0
CUST00438,Large (201-1000),Retail,5872,9,Monthly,4,76.6,13,48,4.3,0
CUST00439,Large (201-1000),Technology,6120,1,Annual,3,78.2,9,14,3.7,0
CUST00440,Small (1-50),Retail,983,1,Monthly,1,74.5,11,2,3.9,0
CUST00441,Small (1-50),Education,380,14,Annual,1,74.2,32,8,4.0,0
CUST00442,Enterprise (1000+),Technology,23169,20,Annual,8,89.4,23,30,4.6,0
CUST00443,Medium (51-200),Retail,1332,18,Annual,2,95.4,38,16,4.0,1
CUST00444,Medium (51-200),Healthcare,1556,4,Annual,4,81.3,32,8,4.0,0
CUST00445,Large (201-1000),Manufacturing,5382,17,Monthly,1,61.8,17,21,3.8,0
CUST00446,Enterprise (1000+),Technology,24915,9,Monthly,7,75.0,26,86,4.3,1
CUST00447,Enterprise (1000+),Retail,20508,7,Monthly,6,58.0,9,51,4.5,0
CUST00448,Large (201-1000),Manufacturing,3634,2,Monthly,4,63.5,21,63,4.2,0
CUST00449,Medium (51-200),Education,2769,5,Monthly,2,79.1,15,14,5.0,0
CUST00450,Small (1-50),Retail,621,14,Monthly,1,77.4,30,8,4.5,0
CUST00451,Large (201-1000),Finance,3002,12,Monthly,3,92.0,11,25,4.5,0
CUST00452,Medium (51-200),Finance,2717,11,Multi-Year,3,90.1,33,22,4.2,0
CUST00453,Medium (51-200),Manufacturing,1205,1,Annual,0,95.0,12,10,4.7,0
CUST00454,Enterprise (1000+),Finance,20327,11,Monthly,2,64.1,26,69,3.9,1
CUST00455,Small (1-50),Technology,357,6,Annual,1,78.0,16,5,4.0,0
CUST00456,Medium (51-200),Education,1950,12,Monthly,5,90.7,29,22,4.0,0
CUST00457,Small (1-50),Retail,872,23,Monthly,1,87.8,23,1,4.4,0
CUST00458,Medium (51-200),Retail,1643,6,Annual,5,81.9,18,21,4.1,0
CUST00459,Small (1-50),Technology,805,10,Annual,0,59.2,19,1,5.0,0
CUST00460,Small (1-50),Retail,870,35,Monthly,0,82.7,35,7,4.6,0
CUST00461,Small (1-50),Healthcare,420,12,Multi-Year,1,60.3,6,4,4.3,0
CUST00462,Medium (51-200),Retail,2502,9,Multi-Year,3,85.7,36,3,4.2,0
CUST00463,Large (201-1000),Technology,5666,4,Annual,5,67.1,21,38,5.0,0
CUST00464,Medium (51-200),Retail,1095,17,Annual,5,43.6,16,16,3.5,0
CUST00465,Enterprise (1000+),Education,16026,4,Annual,4,84.5,19,41,4.2,0
CUST00466,Medium (51-200),Technology,2437,23,Monthly,3,54.4,14,15,4.5,1
CUST00467,Small (1-50),Education,533,16,Monthly,0,95.2,38,5,4.7,0
CUST00468,Large (201-1000),Healthcare,3897,6,Monthly,1,65.9,16,72,3.8,0
CUST00469,Small (1-50),Manufacturing,360,5,Annual,0,72.6,20,6,4.4,0
CUST00470,Enterprise (1000+),Manufacturing,17471,5,Annual,4,88.3,9,57,4.7,0
CUST00471,Small (1-50),Finance,859,1,Monthly,1,58.3,9,5,4.4,1
CUST00472,Enterprise (1000+),Retail,23240,14,Multi-Year,2,45.6,14,61,4.3,0
CUST00473,Small (1-50),Manufacturing,646,1,Multi-Year,4,81.8,28,7,5.0,0
CUST00474,Large (201-1000),Healthcare,3670,9,Annual,2,81.1,24,55,4.5,0
CUST00475,Medium (51-200),Healthcare,2147,8,Annual,0,39.4,5,16,4.3,0
CUST00476,Enterprise (1000+),Retail,19767,7,Multi-Year,7,73.6,18,157,3.2,0
CUST00477,Small (1-50),Manufacturing,346,14,Monthly,1,59.0,13,5,4.9,0
CUST00478,Medium (51-200),Retail,2432,6,Annual,5,76.1,20,23,4.3,0
CUST00479,Enterprise (1000+),Manufacturing,24633,11,Monthly,7,90.0,36,112,4.0,0
CUST00480,Medium (51-200),Healthcare,1313,23,Annual,3,78.9,29,4,4.3,0
CUST00481,Medium (51-200),Manufacturing,2892,15,Monthly,4,87.5,11,20,4.7,0
CUST00482,Medium (51-200),Technology,2391,7,Multi-Year,0,68.1,28,11,4.7,0
CUST00483,Medium (51-200),Finance,2452,10,Multi-Year,2,50.5,13,12,4.0,1
CUST00484,Medium (51-200),Technology,2853,7,Monthly,1,68.9,24,20,4.5,0
CUST00485,Medium (51-200),Healthcare,1806,8,Annual,3,84.1,12,6,4.3,1
CUST00486,Enterprise (1000+),Healthcare,19577,11,Multi-Year,10,68.7,23,160,4.2,0
CUST00487,Small (1-50),Healthcare,798,2,Annual,0,63.9,11,2,4.3,1
CUST00488,Small (1-50),Retail,653,2,Multi-Year,2,25.7,6,4,3.9,0
CUST00489,Enterprise (1000+),Healthcare,16235,4,Annual,6,60.0,6,82,3.9,1
CUST00490,Large (201-1000),Healthcare,6612,14,Monthly,5,48.0,7,41,4.1,0
CUST00491,Medium (51-200),Technology,1570,15,Monthly,1,94.1,12,19,4.3,0
CUST00492,Medium (51-200),Healthcare,1582,17,Monthly,4,92.7,17,18,4.6,1
CUST00493,Small (1-50),Technology,390,4,Annual,0,83.4,11,2,4.2,0
CUST00494,Small (1-50),Technology,563,10,Monthly,2,62.0,21,7,3.8,0
CUST00495,Medium (51-200),Finance,1894,7,Annual,2,86.7,9,3,4.2,0
CUST00496,Medium (51-200),Retail,1219,9,Annual,1,89.0,28,3,4.5,0
CUST00497,Medium (51-200),Finance,2925,7,Annual,4,67.8,10,20,4.0,0
