customer_id,company_size,industry,monthly_revenue,months_as_customer,contract_type,support_tickets_monthly,feature_usage_score,login_frequency_monthly,active_users,customer_satisfaction,churned
CUST00498,Small (1-50),Finance,740,12,Multi-Year,2,69.2,29,4,4.4,0
CUST00499,Enterprise (1000+),Healthcare,18640,5,Multi-Year,8,67.2,28,143,4.1,0
CUST00500,Enterprise (1000+),Manufacturing,18966,22,Monthly,9,66.7,11,108,4.4,0
CUST00501,Medium (51-200),Finance,1990,22,Annual,1,56.3,17,23,4.1,0
CUST00502,Medium (51-200),Finance,1898,14,Annual,2,73.5,8,22,4.4,0
CUST00503,Small (1-50),Technology,874,20,Annual,2,67.0,28,4,5.0,1
CUST00504,Large (201-1000),Healthcare,7953,2,Multi-Year,6,79.8,22,37,4.1,0
CUST00505,Medium (51-200),Healthcare,1803,22,Monthly,3,77.2,8,5,4.2,0
CUST00506,Small (1-50),Healthcare,788,13,Monthly,3,66.9,14,6,4.7,0
CUST00507,Enterprise (1000+),Finance,19748,5,Multi-Year,9,68.0,8,197,3.7,0
CUST00508,Large (201-1000),Finance,4493,5,Monthly,5,80.8,19,32,4.8,0
CUST00509,Enterprise (1000+),Finance,11516,28,Annual,8,58.5,19,159,3.9,0
CUST00510,Large (201-1000),Retail,6340,17,Multi-Year,4,89.5,23,70,4.1,0
CUST00511,Medium (51-200),Manufacturing,1266,8,Monthly,2,81.6,19,6,4.8,0
CUST00512,Medium (51-200),Retail,1053,2,Multi-Year,4,83.4,11,3,4.3,0
CUST00513,Enterprise (1000+),Education,24999,23,Monthly,7,95.2,17,158,5.0,0
CUST00514,Large (201-1000),Technology,3954,3,Annual,1,78.3,10,33,4.4,0
CUST00515,Small (1-50),Technology,684,7,Annual,1,72.9,27,5,4.4,0
CUST00516,Small (1-50),Technology,904,8,Multi-Year,2,50.4,7,5,3.8,0
CUST00517,Medium (51-200),Retail,1733,5,Monthly,4,78.3,24,21,4.3,0
CUST00518,Large (201-1000),Manufacturing,3649,8,Annual,5,85.9,18,54,4.3,0
CUST00519,Enterprise (1000+),Technology,18539,9,Annual,6,74.2,13,87,4.7,0
CUST00520,Small (1-50),Education,693,8,Annual,3,71.1,23,5,4.4,0
CUST00521,Medium (51-200),Technology,2230,12,Annual,3,62.7,16,7,4.4,0
CUST00522,Medium (51-200),Education,2359,29,Monthly,2,93.9,22,15,4.6,0
CUST00523,Enterprise (1000+),Healthcare,14539,2,Monthly,6,83.6,25,120,4.2,0
CUST00524,Large (201-1000),Technology,3370,11,Monthly,7,75.6,20,34,4.3,0
CUST00525,Large (201-1000),Finance,3857,3,Annual,3,53.0,10,19,4.7,0
CUST00526,Medium (51-200),Healthcare,1790,2,Monthly,3,88.5,26,5,4.1,0
CUST00527,Medium (51-200),Healthcare,1657,19,Monthly,2,66.5,22,25,4.4,0
CUST00528,Small (1-50),Healthcare,616,12,Multi-Year,0,52.3,5,1,4.7,0
CUST00529,Small (1-50),Manufacturing,667,2,Monthly,2,80.7,21,3,4.1,1
CUST00530,Large (201-1000),Finance,3383,8,Multi-Year,5,70.6,8,54,4.6,0
CUST00531,Large (201-1000),Healthcare,6877,4,Annual,4,80.0,13,21,4.7,1
CUST00532,Enterprise (1000+),Finance,18744,8,Annual,5,80.2,23,28,3.8,0
CUST00533,Enterprise (1000+),Retail,12334,16,Monthly,8,80.1,32,130,4.7,0
CUST00534,Medium (51-200),Healthcare,1194,15,Monthly,5,81.5,33,5,4.1,0
CUST00535,Large (201-1000),Healthcare,5725,7,Annual,4,95.3,11,26,4.7,0
CUST00536,Enterprise (1000+),Technology,20226,19,Annual,8,83.6,20,89,4.7,0
CUST00537,Large (201-1000),Technology,6293,25,Annual,2,75.8,23,62,4.8,0
CUST00538,Small (1-50),Retail,359,16,Monthly,0,87.7,13,4,3.9,0
CUST00539,Medium (51-200),Technology,2152,6,Annual,0,67.4,24,11,5.0,1
CUST00540,Small (1-50),Finance,983,9,Annual,0,74.4,26,2,5.0,0
CUST00541,Enterprise (1000+),Retail,12251,28,Annual,4,93.3,38,139,4.9,1
CUST00542,Medium (51-200),Technology,2940,7,Annual,5,60.5,6,18,4.2,0
CUST00543,Small (1-50),Finance,676,15,Annual,0,50.9,8,3,3.9,0
CUST00544,Medium (51-200),Healthcare,2645,5,Annual,3,60.8,23,18,3.7,0
CUST00545,Medium (51-200),Education,2804,20,Monthly,1,74.7,24,23,3.7,0
CUST00546,Medium (51-200),Finance,1922,4,Annual,3,70.5,29,15,4.5,0
CUST00547,Small (1-50),Manufacturing,884,9,Monthly,1,73.3,8,3,4.8,0
CUST00548,Medium (51-200),Finance,1998,14,Monthly,1,65.3,20,12,4.2,0
CUST00549,Medium (51-200),Technology,2460,32,Monthly,1,77.3,23,24,4.2,0
CUST00550,Large (201-1000),Retail,3974,11,Monthly,2,76.4,8,41,4.4,0
CUST00551,Medium (51-200),Education,2230,8,Monthly,3,84.1,23,20,4.2,0
CUST00552,Large (201-1000),Finance,5435,7,Monthly,4,87.4,27,47,4.4,1
CUST00553,Medium (51-200),Manufacturing,2503,19,Annual,2,72.4,12,8,4.0,0
CUST00554,Medium (51-200),Manufacturing,2814,14,Multi-Year,2,53.3,10,20,4.3,0
CUST00555,Large (201-1000),Technology,5934,16,Monthly,5,86.7,28,47,4.9,0
CUST00556,Medium (51-200),Technology,1837,27,Multi-Year,1,71.5,18,24,4.5,0
CUST00557,Small (1-50),Finance,638,10,Annual,3,50.0,20,4,4.0,0
CUST00558,Small (1-50),Healthcare,638,13,Monthly,2,90.4,19,5,4.9,0
CUST00559,Large (201-1000),Manufacturing,3203,7,Monthly,4,74.8,14,56,4.3,1
CUST00560,Medium (51-200),Education,1160,5,Annual,4,90.0,40,14,4.8,0
CUST00561,Large (201-1000),Healthcare,7487,6,Annual,7,76.7,32,62,4.0,1
CUST00562,Small (1-50),Technology,975,1,Annual,0,34.7,3,3,3.7,1
CUST00563,Small (1-50),Manufacturing,873,14,Monthly,1,52.2,19,1,3.7,1
CUST00564,Small (1-50),Healthcare,832,13,Monthly,1,77.5,10,4,4.2,0
CUST00565,Medium (51-200),Manufacturing,2093,14,Monthly,4,71.6,7,5,4.6,0
CUST00566,Medium (51-200),Healthcare,1892,4,Monthly,1,83.7,16,20,4.1,0
CUST00567,Medium (51-200),Retail,1404,6,Monthly,4,73.8,14,24,3.3,0
CUST00568,Medium (51-200),Technology,1607,5,Monthly,1,76.1,29,10,4.2,0
CUST00569,Enterprise (1000+),Finance,24034,21,Annual,7,93.3,32,92,3.9,0
CUST00570,Small (1-50),Finance,889,11,Multi-Year,0,63.4,28,2,4.1,0
CUST00571,Medium (51-200),Finance,2540,10,Monthly,3,52.9,18,15,4.9,0
CUST00572,Large (201-1000),Technology,5875,17,Multi-Year,5,88.4,21,56,4.1,0
CUST00573,Medium (51-200),Retail,2143,5,Monthly,4,58.4,20,4,4.3,0
CUST00574,Medium (51-200),Manufacturing,2837,13,Annual,0,35.1,15,12,3.9,0
CUST00575,Large (201-1000),Technology,3689,35,Monthly,2,69.1,24,43,4.4,0
CUST00576,Enterprise (1000+),Technology,10103,23,Annual,4,71.8,26,118,4.0,0
CUST00577,Small (1-50),Technology,664,12,Multi-Year,2,87.4,37,5,5.0,0
CUST00578,Enterprise (1000+),Retail,22010,10,Annual,8,63.9,8,173,4.2,1
CUST00579,Medium (51-200),Finance,2527,14,Monthly,4,40.3,13,14,4.0,1
CUST00580,Small (1-50),Finance,753,25,Annual,3,94.2,37,5,4.6,0
CUST00581,Medium (51-200),Technology,1103,24,Monthly,5,51.7,22,14,4.5,0
CUST00582,Enterprise (1000+),Healthcare,12172,28,Multi-Year,7,80.9,14,148,4.5,0
CUST00583,Medium (51-200),Finance,1229,12,Annual,3,89.5,24,4,4.6,0
CUST00584,Small (1-50),Finance,556,1,Monthly,2,76.3,25,3,4.6,1
CUST00585,Medium (51-200),Education,2287,33,Annual,2,79.0,14,18,3.7,0
CUST00586,Small (1-50),Technology,629,5,Annual,0,84.3,26,3,4.6,0
CUST00587,Small (1-50),Retail,480,17,Monthly,0,72.4,13,6,4.3,0
CUST00588,Small (1-50),Healthcare,848,1,Annual,1,92.5,20,2,5.0,0
CUST00589,Small (1-50),Healthcare,986,10,Monthly,1,91.2,23,8,4.3,0
CUST00590,Small (1-50),Retail,325,7,Annual,2,74.7,21,4,4.4,0
CUST00591,Small (1-50),Retail,574,28,Annual,2,93.7,24,2,5.0,0
CUST00592,Medium (51-200),Education,2675,13,Annual,2,81.5,22,18,4.4,0
CUST00593,Small (1-50),Technology,597,10,Annual,2,66.1,13,6,3.7,0
CUST00594,Small (1-50),Technology,389,14,Annual,0,68.8,10,5,5.0,0
CUST00595,Large (201-1000),Retail,5505,1,Monthly,4,65.8,7,32,3.9,1
CUST00596,Medium (51-200),Finance,2474,5,Annual,5,89.4,15,12,4.0,0
CUST00597,Medium (51-200),Healthcare,1364,6,Monthly,1,69.7,21,7,3.9,0
CUST00598,Small (1-50),Technology,973,15,Annual,1,79.5,29,8,4.7,0
CUST00599,Small (1-50),Technology,649,4,Monthly,5,38.6,6,6,4.3,1
CUST00600,Small (1-50),Manufacturing,953,11,Monthly,4,82.5,11,5,5.0,0
CUST00601,Small (1-50),Technology,698,9,Annual,2,79.3,28,4,4.4,0
CUST00602,Small (1-50),Healthcare,551,6,Monthly,0,54.5,11,6,3.8,1
CUST00603,Small (1-50),Technology,757,6,Annual,1,84.6,36,6,4.3,0
CUST00604,Small (1-50),Healthcare,997,9,Monthly,1,75.7,26,6,4.4,0
CUST00605,Small (1-50),Technology,797,1,Monthly,2,77.9,16,8,4.4,1
CUST00606,Medium (51-200),Finance,1949,17,Annual,1,62.9,12,19,4.7,0
CUST00607,Small (1-50),Technology,806,5,Monthly,3,74.5,21,6,3.8,0
CUST00608,Medium (51-200),Manufacturing,2327,8,Monthly,2,40.5,5,19,3.5,1
CUST00609,Medium (51-200),Technology,1500,28,Annual,0,53.8,7,7,4.0,0
CUST00610,Medium (51-200),Finance,1802,17,Monthly,1,93.3,15,25,4.7,0
CUST00611,Small (1-50),Manufacturing,896,3,Annual,0,56.9,21,1,4.0,0
CUST00612,Large (201-1000),Retail,3165,1,Monthly,3,64.1,17,70,4.0,0
CUST00613,Medium (51-200),Finance,2438,14,Monthly,1,86.3,8,19,5.0,1
CUST00614,Small (1-50),Healthcare,760,8,Annual,2,75.4,25,5,4.5,0
CUST00615,Large (201-1000),Healthcare,3919,11,Monthly,1,84.4,20,41,4.1,0
CUST00616,Enterprise (1000+),Retail,16305,17,Monthly,6,95.3,26,151,4.3,0
CUST00617,Small (1-50),Education,731,19,Monthly,3,76.2,13,6,4.5,0
CUST00618,Small (1-50),Retail,654,7,Monthly,2,59.4,17,7,3.6,1
CUST00619,Large (201-1000),Finance,6839,9,Annual,5,61.7,27,16,4.3,0
CUST00620,Large (201-1000),Retail,4258,13,Monthly,7,48.5,6,31,3.7,0
CUST00621,Small (1-50),Finance,740,14,Annual,2,79.1,15,5,4.5,0
CUST00622,Small (1-50),Technology,653,11,Multi-Year,0,60.5,11,6,4.3,0
CUST00623,Medium (51-200),Finance,1514,26,Monthly,2,79.6,14,16,3.9,0
CUST00624,Medium (51-200),Education,2231,13,Multi-Year,3,38.0,8,18,3.6,0
CUST00625,Medium (51-200),Technology,1708,17,Monthly,3,69.0,26,5,4.8,1
CUST00626,Medium (51-200),Retail,2876,12,Multi-Year,5,84.4,35,11,5.0,1
CUST00627,Medium (51-200),Technology,2148,4,Monthly,2,95.0,16,17,3.9,0
CUST00628,Large (201-1000),Finance,7434,5,Annual,4,73.1,21,51,4.7,0
CUST00629,Small (1-50),Technology,835,3,Annual,3,77.8,25,2,4.5,1
CUST00630,Small (1-50),Finance,366,20,Monthly,1,88.1,24,8,5.0,1
CUST00631,Large (201-1000),Retail,4596,2,Annual,3,54.3,13,32,3.8,0
CUST00632,Large (201-1000),Healthcare,7478,8,Annual,1,76.7,12,12,4.7,0
CUST00633,Medium (51-200),Retail,1018,7,Monthly,3,86.2,23,3,4.3,0
CUST00634,Medium (51-200),Manufacturing,1682,7,Monthly,4,85.7,20,5,4.9,0
CUST00635,Small (1-50),Education,748,7,Annual,4,58.5,22,1,5.0,0
CUST00636,Medium (51-200),Technology,1073,29,Annual,2,60.8,22,7,4.3,0
CUST00637,Medium (51-200),Healthcare,1572,1,Multi-Year,1,77.5,11,9,3.9,0
CUST00638,Small (1-50),Technology,963,23,Annual,3,82.8,10,3,5.0,0
CUST00639,Small (1-50),Education,574,8,Multi-Year,1,75.4,31,4,4.6,0
CUST00640,Medium (51-200),Education,2071,18,Annual,4,70.4,20,19,4.4,0
CUST00641,Small (1-50),Finance,509,10,Monthly,3,71.0,28,3,4.9,0
CUST00642,Small (1-50),Manufacturing,949,3,Monthly,3,71.3,8,7,3.8,1
CUST00643,Small (1-50),Finance,920,25,Annual,2,79.5,22,4,4.1,0
CUST00644,Small (1-50),Finance,993,22,Annual,1,86.6,25,7,4.7,0
CUST00645,Small (1-50),Technology,838,3,Monthly,1,76.4,30,2,4.1,0
CUST00646,Large (201-1000),Retail,6262,15,Monthly,4,74.6,10,73,4.1,0
CUST00647,Medium (51-200),Technology,2338,6,Multi-Year,4,77.8,14,23,4.8,0
CUST00648,Medium (51-200),Manufacturing,1900,2,Annual,6,75.5,18,4,4.4,1
CUST00649,Large (201-1000),Manufacturing,6634,5,Monthly,3,82.2,33,40,3.9,1
CUST00650,Medium (51-200),Retail,2684,24,Annual,2,55.3,23,17,4.3,0
CUST00651,Small (1-50),Technology,860,18,Monthly,1,58.7,26,3,4.7,1
CUST00652,Medium (51-200),Healthcare,2923,7,Monthly,1,18.3,7,24,3.8,1
CUST00653,Medium (51-200),Healthcare,2781,24,Monthly,3,52.1,5,12,4.4,1
CUST00654,Large (201-1000),Healthcare,5217,21,Monthly,7,86.7,10,55,4.1,0
CUST00655,Medium (51-200),Technology,2491,5,Annual,5,80.4,12,25,4.4,0
CUST00656,Small (1-50),Education,976,28,Monthly,2,42.1,9,5,3.3,0
CUST00657,Small (1-50),Finance,312,7,Annual,2,81.6,31,6,4.7,0
CUST00658,Medium (51-200),Healthcare,2738,8,Multi-Year,3,60.5,24,16,4.3,0
CUST00659,Medium (51-200),Healthcare,1287,1,Monthly,5,89.4,14,3,3.9,1
CUST00660,Medium (51-200),Healthcare,2930,5,Annual,3,79.8,25,11,5.0,0
CUST00661,Medium (51-200),Finance,1188,8,Annual,0,87.3,36,19,4.8,0
CUST00662,Enterprise (1000+),Finance,21878,12,Multi-Year,5,82.4,21,38,4.1,0
CUST00663,Medium (51-200),Education,1693,3,Monthly,3,70.0,9,15,4.5,1
CUST00664,Small (1-50),Finance,769,5,Annual,2,80.5,20,5,4.0,0
CUST00665,Small (1-50),Education,373,29,Annual,0,71.6,16,7,4.0,0
CUST00666,Small (1-50),Manufacturing,575,20,Monthly,1,64.4,19,6,3.9,1
CUST00667,Small (1-50),Technology,943,23,Monthly,3,76.4,19,7,3.9,1
CUST00668,Small (1-50),Education,641,9,Annual,2,56.0,5,2,4.3,0
CUST00669,Small (1-50),Technology,723,12,Annual,1,57.2,25,8,4.2,0
CUST00670,Small (1-50),Manufacturing,869,15,Monthly,2,78.6,22,8,4.7,0
CUST00671,Small (1-50),Healthcare,809,28,Annual,0,72.7,19,2,3.2,0
CUST00672,Large (201-1000),Manufacturing,5904,2,Monthly,3,80.1,34,65,4.2,0
CUST00673,Small (1-50),Manufacturing,480,6,Annual,1,67.5,10,6,4.1,1
CUST00674,Medium (51-200),Manufacturing,1457,12,Monthly,3,20.6,3,5,3.7,0
CUST00675,Medium (51-200),Manufacturing,1917,10,Multi-Year,2,93.6,35,20,4.6,0
CUST00676,Enterprise (1000+),Healthcare,18066,5,Monthly,6,93.4,17,142,4.5,0
CUST00677,Small (1-50),Technology,362,14,Monthly,1,67.9,25,7,4.3,0
CUST00678,Medium (51-200),Healthcare,1838,6,Monthly,3,81.9,15,8,4.2,0
CUST00679,Enterprise (1000+),Technology,14336,10,Monthly,4,54.6,6,155,3.9,0
CUST00680,Large (201-1000),Retail,4678,14,Annual,1,96.2,27,14,4.6,0
CUST00681,Large (201-1000),Healthcare,3615,7,Monthly,5,67.1,11,33,4.4,0
CUST00682,Small (1-50),Education,704,17,Annual,0,91.3,33,6,4.6,0
CUST00683,Small (1-50),Retail,391,19,Monthly,0,63.0,20,2,3.9,0
CUST00684,Medium (51-200),Manufacturing,1429,5,Monthly,2,74.9,31,17,4.0,0
CUST00685,Enterprise (1000+),Technology,19667,6,Monthly,3,76.4,28,63,4.5,0
CUST00686,Medium (51-200),Manufacturing,1433,4,Monthly,6,85.9,14,18,4.7,0
CUST00687,Medium (51-200),Education,2135,9,Monthly,2,95.2,36,6,5.0,1
CUST00688,Small (1-50),Finance,673,12,Monthly,2,86.7,28,4,4.3,0
CUST00689,Large (201-1000),Finance,3206,7,Annual,8,82.4,27,57,3.5,0
CUST00690,Small (1-50),Retail,594,12,Monthly,2,93.1,36,1,4.7,1
CUST00691,Small (1-50),Technology,416,6,Annual,1,45.2,13,2,3.7,0
CUST00692,Medium (51-200),Finance,1531,6,Annual,4,68.2,17,18,4.2,0
CUST00693,Medium (51-200),Healthcare,2245,13,Monthly,2,90.9,29,6,4.6,0
CUST00694,Small (1-50),Technology,464,7,Annual,1,53.2,10,7,4.3,0
CUST00695,Small (1-50),Healthcare,941,9,Multi-Year,1,69.6,11,2,4.7,0
CUST00696,Medium (51-200),Technology,2179,13,Annual,2,66.4,20,8,4.7,0
CUST00697,Small (1-50),Technology,482,12,Annual,0,74.4,13,2,4.9,0
CUST00698,Medium (51-200),Technology,1089,6,Monthly,4,78.6,10,9,4.4,0
CUST00699,Small (1-50),Education,392,21,Annual,2,72.7,7,2,3.6,0
CUST00700,Medium (51-200),Finance,1012,15,Annual,1,79.4,24,21,4.2,0
CUST00701,Medium (51-200),Education,1972,12,Annual,2,85.7,19,11,5.0,1
CUST00702,Small (1-50),Healthcare,736,3,Multi-Year,1,45.6,16,5,4.1,1
CUST00703,Small (1-50),Healthcare,836,10,Monthly,2,74.3,17,7,5.0,0
CUST00704,Small (1-50),Finance,885,5,Monthly,1,52.8,14,4,4.0,1
CUST00705,Small (1-50),Healthcare,448,14,Annual,1,79.8,19,6,5.0,0
CUST00706,Enterprise (1000+),Technology,22995,1,Annual,8,71.7,23,93,4.1,0
CUST00707,Small (1-50),Retail,306,8,Monthly,1,80.3,18,1,4.3,0
CUST00708,Large (201-1000),Technology,7391,6,Monthly,5,76.7,33,17,4.0,0
CUST00709,Small (1-50),Finance,938,17,Monthly,2,54.6,23,7,4.4,0
CUST00710,Medium (51-200),Retail,1339,1,Monthly,4,80.6,32,21,3.8,0
CUST00711,Large (201-1000),Technology,7723,10,Annual,5,53.0,22,68,3.8,1
CUST00712,Medium (51-200),Technology,1438,14,Annual,2,73.3,18,13,4.3,0
CUST00713,Medium (51-200),Manufacturing,2167,32,Monthly,1,90.5,26,22,3.7,0
CUST00714,Medium (51-200),Finance,1941,6,Monthly,2,81.4,29,25,4.4,0
CUST00715,Small (1-50),Technology,817,12,Monthly,1,75.0,25,4,5.0,0
CUST00716,Enterprise (1000+),Education,9262,1,Monthly,7,74.0,30,106,4.4,1
CUST00717,Large (201-1000),Technology,3943,9,Annual,5,65.1,22,23,3.9,0
CUST00718,Enterprise (1000+),Retail,15382,22,Multi-Year,6,31.4,14,62,3.5,0
CUST00719,Small (1-50),Education,386,32,Annual,0,77.9,17,1,4.6,1
CUST00720,Large (201-1000),Technology,6327,13,Monthly,5,81.9,32,10,4.1,0
CUST00721,Enterprise (1000+),Technology,18020,2,Multi-Year,6,46.0,15,128,4.1,0
CUST00722,Small (1-50),Technology,532,24,Annual,2,76.7,26,1,4.1,0
CUST00723,Small (1-50),Healthcare,763,2,Annual,2,83.7,17,1,4.0,0
CUST00724,Large (201-1000),Technology,6294,3,Annual,2,43.7,16,69,4.4,0
CUST00725,Medium (51-200),Retail,1630,26,Monthly,3,84.5,35,12,4.7,0
CUST00726,Large (201-1000),Technology,4230,9,Monthly,2,47.4,8,59,3.3,0
CUST00727,Small (1-50),Finance,905,6,Monthly,2,56.2,17,4,4.0,0
CUST00728,Large (201-1000),Education,3884,16,Monthly,1,61.2,14,41,4.6,0
CUST00729,Small (1-50),Manufacturing,664,11,Monthly,2,74.3,33,1,4.3,1
CUST00730,Small (1-50),Finance,574,20,Annual,3,70.9,18,8,4.0,0
CUST00731,Small (1-50),Healthcare,678,11,Annual,2,81.1,14,2,4.3,0
CUST00732,Large (201-1000),Finance,6856,11,Annual,5,78.8,18,35,4.3,0
CUST00733,Medium (51-200),Finance,2087,20,Monthly,2,94.5,31,12,4.5,0
CUST00734,Medium (51-200),Healthcare,1809,9,Multi-Year,2,63.4,8,20,4.2,1
CUST00735,Medium (51-200),Technology,2373,4,Multi-Year,2,60.8,18,11,4.1,0
CUST00736,Large (201-1000),Manufacturing,3924,17,Annual,6,24.9,10,66,3.2,1
CUST00737,Medium (51-200),Healthcare,2938,7,Multi-Year,4,51.1,20,4,3.6,0
CUST00738,Large (201-1000),Technology,7589,12,Annual,3,83.2,10,40,4.0,0
CUST00739,Medium (51-200),Healthcare,2546,1,Multi-Year,7,89.2,39,25,4.4,0
CUST00740,Medium (51-200),Healthcare,2121,9,Monthly,6,78.5,27,14,4.5,0
CUST00741,Medium (51-200),Manufacturing,2969,6,Monthly,1,93.0,14,24,4.2,0
CUST00742,Small (1-50),Retail,369,1,Monthly,2,54.1,5,3,3.5,1
CUST00743,Large (201-1000),Retail,5411,9,Monthly,2,64.0,10,37,3.9,0
CUST00744,Medium (51-200),Technology,1569,9,Monthly,3,58.4,22,17,4.7,0
CUST00745,Small (1-50),Healthcare,574,13,Annual,1,85.6,9,3,4.4,0
CUST00746,Large (201-1000),Finance,7145,21,Annual,3,79.7,14,57,4.3,0
CUST00747,Medium (51-200),Technology,2381,19,Annual,3,59.4,21,4,3.8,0
CUST00748,Medium (51-200),Healthcare,1727,6,Monthly,2,74.6,22,13,4.6,0
